"season","periods__names__001","periods__names__002","periods__scores__001","periods__scores__002"
"","Beau Fleuve","The Little Giants","85.4","79.6"
"","Bergers and Johnsons","Brown Town Clowns","131.7","69.0"
"","Black Juliet's","Dirty Dick Dave","135.6","83.6"
"","Dirty Sanchez","Cleveland Browns","109.8","92.2"
"","The Injury Report","Gurley's Gone Wild","76.9","129.4"
"","Beau Fleuve","The Injury Report","54.7","69.2"
"","Brown Town Clowns","Dirty Dick Dave","91.1","101.4"
"","Cleveland Browns","Bergers and Johnsons","77.5","133.7"
"","Gurley's Gone Wild","Black Juliet's","122.0","92.6"
"","The Little Giants","Dirty Sanchez","110.0","74.9"
"","Black Juliet's","Beau Fleuve","102.1","94.8"
"","Cleveland Browns","Brown Town Clowns","51.4","100.1"
"","Dirty Dick Dave","Gurley's Gone Wild","100.8","93.2"
"","Bergers and Johnsons","The Little Giants","130.5","95.3"
"","Dirty Sanchez","The Injury Report","112.1","97.5"
"","Beau Fleuve","Dirty Dick Dave","98.6","135.3"
"","Brown Town Clowns","Gurley's Gone Wild","84.2","96.3"
"","The Little Giants","Cleveland Browns","92.7","89.3"
"","The Injury Report","Bergers and Johnsons","115.7","110.6"
"","Dirty Sanchez","Black Juliet's","71.8","96.7"
"","Gurley's Gone Wild","Beau Fleuve","72.4","70.9"
"","The Little Giants","Brown Town Clowns","66.4","75.5"
"","Cleveland Browns","The Injury Report","43.0","74.4"
"","Dirty Dick Dave","Dirty Sanchez","90.2","79.2"
"","Bergers and Johnsons","Black Juliet's","154.1","89.7"
"2017","Black Juliet's","Please Trade Shady","73.5","105.0"
"","Sentenced to 18 to Life","Dirty Sanchez","69.9","56.4"
"","Brown Town Clowns","Diddlers on the roof","67.4","110.0"
"","Dirty Dick Dave","Meadville Militia","78.5","97.4"
"","Bergers and Johnsons","The Little Giants","66.2","79.4"
"","The Little Giants","Please Trade Shady","109.6","77.8"
"","Brown Town Clowns","Sentenced to 18 to Life","93.3","71.9"
"","Dirty Sanchez","Dirty Dick Dave","52.6","98.9"
"","Diddlers on the roof","Bergers and Johnsons","84.6","89.3"
"","Meadville Militia","Black Juliet's","102.2","125.8"
"","Please Trade Shady","Diddlers on the roof","116.7","83.3"
"","Sentenced to 18 to Life","Dirty Dick Dave","114.1","95.6"
"","Bergers and Johnsons","Brown Town Clowns","111.0","109.2"
"","Black Juliet's","Dirty Sanchez","67.9","99.0"
"","The Little Giants","Meadville Militia","48.9","91.8"
"","Brown Town Clowns","Please Trade Shady","110.3","99.5"
"","Bergers and Johnsons","Sentenced to 18 to Life","61.8","113.0"
"","Dirty Dick Dave","Black Juliet's","81.2","72.8"
"","Dirty Sanchez","The Little Giants","86.2","94.9"
"","Diddlers on the roof","Meadville Militia","85.7","89.1"
"","Please Trade Shady","Bergers and Johnsons","100.5","94.1"
"","Sentenced to 18 to Life","Black Juliet's","82.7","93.9"
"","The Little Giants","Dirty Dick Dave","96.3","92.4"
"","Meadville Militia","Brown Town Clowns","56.8","72.9"
"","Diddlers on the roof","Dirty Sanchez","78.7","90.5"
"","Please Trade Shady","Sentenced to 18 to Life","119.3","80.2"
"","Black Juliet's","The Little Giants","70.1","104.1"
"","Bergers and Johnsons","Meadville Militia","110.7","119.3"
"","Dirty Dick Dave","Diddlers on the roof","116.5","107.3"
"","Brown Town Clowns","Dirty Sanchez","61.5","97.2"
"","Meadville Militia","Please Trade Shady","84.1","109.4"
"","Sentenced to 18 to Life","The Little Giants","73.2","66.2"
"","Diddlers on the roof","Black Juliet's","135.4","85.6"
"","Dirty Sanchez","Bergers and Johnsons","69.3","93.7"
"","Brown Town Clowns","Dirty Dick Dave","87.8","111.7"
"","Please Trade Shady","Dirty Sanchez","115.5","87.0"
"","Meadville Militia","Sentenced to 18 to Life","127.5","64.6"
"","The Little Giants","Diddlers on the roof","103.4","69.1"
"","Black Juliet's","Brown Town Clowns","87.0","149.0"
"","Bergers and Johnsons","Dirty Dick Dave","92.2","92.2"
"","Dirty Dick Dave","Please Trade Shady","78.4","80.2"
"","Sentenced to 18 to Life","Diddlers on the roof","83.9","99.7"
"","Dirty Sanchez","Meadville Militia","75.9","100.0"
"","Brown Town Clowns","The Little Giants","93.1","79.5"
"","Bergers and Johnsons","Black Juliet's","120.6","84.1"
"","Please Trade Shady","Black Juliet's","67.9","57.3"
"","Dirty Sanchez","Sentenced to 18 to Life","84.0","103.1"
"","Diddlers on the roof","Brown Town Clowns","88.0","117.3"
"","Meadville Militia","Dirty Dick Dave","128.6","79.2"
"","The Little Giants","Bergers and Johnsons","98.4","89.4"
"","Please Trade Shady","The Little Giants","111.6","116.1"
"","Sentenced to 18 to Life","Brown Town Clowns","88.7","111.9"
"","Dirty Dick Dave","Dirty Sanchez","104.2","45.6"
"","Bergers and Johnsons","Diddlers on the roof","149.4","76.8"
"","Black Juliet's","Meadville Militia","88.9","119.5"
"","Diddlers on the roof","Please Trade Shady","102.1","74.1"
"","Dirty Dick Dave","Sentenced to 18 to Life","138.3","86.3"
"","Brown Town Clowns","Bergers and Johnsons","101.3","99.4"
"","Dirty Sanchez","Black Juliet's","77.8","112.8"
"","Meadville Militia","The Little Giants","98.4","71.1"
"","Please Trade Shady","Brown Town Clowns","110.3","102.2"
"","Sentenced to 18 to Life","Bergers and Johnsons","98.3","85.2"
"","Black Juliet's","Dirty Dick Dave","77.2","92.5"
"","The Little Giants","Dirty Sanchez","94.9","36.5"
"","Meadville Militia","Diddlers on the roof","120.2","122.1"
"","Bergers and Johnsons","Please Trade Shady","131.1","89.8"
"","Black Juliet's","Sentenced to 18 to Life","98.9","55.5"
"","Dirty Dick Dave","The Little Giants","110.0","84.1"
"","Brown Town Clowns","Meadville Militia","94.1","111.9"
"","Dirty Sanchez","Diddlers on the roof","106.8","93.1"
"2018","JoshAllenBrown Town Clowns","Dirty Dick Dave","107.2","114.2"
"","Team Trosch","Medical Malpractice","130.8","78.1"
"","Diddlers on the Roof","The Little Giants","104.5","111.4"
"","Brown Town Clowns","Team Shernisky","69.3","87.6"
"","Black Juliet's","Meadville Militia","77.6","65.6"
"","The Brady Bunch","Big Dick Nick","128.8","111.4"
"","Team Girth Brooks","The Waiver Wire","89.5","99.8"
"","The Little Giants","JoshAllenBrown Town Clowns","103.6","134.0"
"","Diddlers on the Roof","Team Trosch","123.3","78.9"
"","Medical Malpractice","Brown Town Clowns","98.1","109.0"
"","Team Shernisky","Black Juliet's","76.5","79.5"
"","Dirty Dick Dave","The Brady Bunch","68.3","88.9"
"","Meadville Militia","Team Girth Brooks","107.5","64.2"
"","Big Dick Nick","The Waiver Wire","72.7","98.4"
"","JoshAllenBrown Town Clowns","Diddlers on the Roof","118.0","94.6"
"","Team Trosch","Brown Town Clowns","80.3","77.4"
"","Black Juliet's","Medical Malpractice","85.3","98.5"
"","The Brady Bunch","The Little Giants","118.2","98.5"
"","Team Girth Brooks","Team Shernisky","66.5","74.6"
"","The Waiver Wire","Dirty Dick Dave","83.1","103.7"
"","Big Dick Nick","Meadville Militia","71.3","73.5"
"","JoshAllenBrown Town Clowns","Team Trosch","82.1","87.3"
"","Brown Town Clowns","Black Juliet's","141.9","87.3"
"","Diddlers on the Roof","The Brady Bunch","111.4","97.6"
"","Medical Malpractice","Team Girth Brooks","128.9","53.7"
"","The Little Giants","The Waiver Wire","124.5","93.7"
"","Team Shernisky","Big Dick Nick","96.6","144.6"
"","Dirty Dick Dave","Meadville Militia","77.0","128.2"
"","The Brady Bunch","JoshAllenBrown Town Clowns","97.0","88.9"
"","Team Trosch","Black Juliet's","105.6","67.4"
"","Team Girth Brooks","Brown Town Clowns","99.4","65.0"
"","The Waiver Wire","Diddlers on the Roof","95.6","111.3"
"","Big Dick Nick","Medical Malpractice","109.1","69.3"
"","Meadville Militia","The Little Giants","72.3","132.8"
"","Dirty Dick Dave","Team Shernisky","83.7","90.9"
"","JoshAllenBrown Town Clowns","The Waiver Wire","112.6","85.5"
"","The Brady Bunch","Team Trosch","123.6","126.1"
"","Black Juliet's","Team Girth Brooks","98.5","80.3"
"","Brown Town Clowns","Big Dick Nick","75.2","91.8"
"","Diddlers on the Roof","Meadville Militia","127.9","84.7"
"","Medical Malpractice","Dirty Dick Dave","104.4","72.9"
"","The Little Giants","Team Shernisky","95.7","77.9"
"","Meadville Militia","JoshAllenBrown Town Clowns","93.0","116.8"
"","Team Trosch","Team Girth Brooks","80.9","76.0"
"","The Waiver Wire","The Brady Bunch","99.0","64.8"
"","Big Dick Nick","Black Juliet's","91.8","78.0"
"","Dirty Dick Dave","Brown Town Clowns","125.4","69.6"
"","Team Shernisky","Diddlers on the Roof","65.5","107.6"
"","The Little Giants","Medical Malpractice","121.6","83.9"
"","JoshAllenBrown Town Clowns","Team Shernisky","70.0","93.2"
"","The Waiver Wire","Team Trosch","103.1","143.0"
"","Team Girth Brooks","Big Dick Nick","94.6","76.8"
"","The Brady Bunch","Meadville Militia","85.0","119.5"
"","Black Juliet's","Dirty Dick Dave","68.5","78.4"
"","Brown Town Clowns","The Little Giants","134.4","111.3"
"","Diddlers on the Roof","Medical Malpractice","90.5","88.2"
"","Medical Malpractice","JoshAllenBrown Town Clowns","129.6","46.2"
"","Team Trosch","Big Dick Nick","84.9","104.2"
"","Meadville Militia","The Waiver Wire","98.4","93.3"
"","Dirty Dick Dave","Team Girth Brooks","111.6","82.0"
"","Team Shernisky","The Brady Bunch","68.5","99.1"
"","The Little Giants","Black Juliet's","100.7","84.2"
"","Diddlers on the Roof","Brown Town Clowns","116.5","117.7"
"","JoshAllenBrown Town Clowns","Brown Town Clowns","121.4","128.3"
"","Meadville Militia","Team Trosch","88.7","98.8"
"","Big Dick Nick","Dirty Dick Dave","80.5","94.2"
"","The Waiver Wire","Team Shernisky","91.8","94.8"
"","Team Girth Brooks","The Little Giants","65.6","129.5"
"","The Brady Bunch","Medical Malpractice","121.1","69.1"
"","Black Juliet's","Diddlers on the Roof","93.1","85.0"
"","JoshAllenBrown Town Clowns","Black Juliet's","74.9","73.0"
"","Team Trosch","Dirty Dick Dave","128.6","124.4"
"","Team Shernisky","Meadville Militia","101.3","45.3"
"","The Little Giants","Big Dick Nick","162.0","88.1"
"","Medical Malpractice","The Waiver Wire","58.4","62.3"
"","Diddlers on the Roof","Team Girth Brooks","101.7","102.1"
"","Brown Town Clowns","The Brady Bunch","111.8","110.8"
"","Team Girth Brooks","JoshAllenBrown Town Clowns","87.3","123.3"
"","Team Shernisky","Team Trosch","81.0","115.3"
"","Dirty Dick Dave","The Little Giants","118.3","103.0"
"","Meadville Militia","Medical Malpractice","129.6","52.8"
"","Big Dick Nick","Diddlers on the Roof","65.1","88.5"
"","The Waiver Wire","Brown Town Clowns","89.0","98.1"
"","The Brady Bunch","Black Juliet's","80.6","106.7"
"","JoshAllenBrown Town Clowns","Big Dick Nick","73.7","77.0"
"","Team Trosch","The Little Giants","109.4","147.4"
"","Medical Malpractice","Team Shernisky","68.6","77.4"
"","Diddlers on the Roof","Dirty Dick Dave","118.0","78.9"
"","Brown Town Clowns","Meadville Militia","79.1","98.7"
"","Black Juliet's","The Waiver Wire","91.2","56.5"
"","The Brady Bunch","Team Girth Brooks","94.2","66.5"
"2019","John Brown Town Clowns","Meadville Militia","123.6","130.7"
"","Team Trosch","The Waiver Wire","71.6","69.3"
"","Big Dick Nick","Medical Malpractice","87.3","132.8"
"","Brown Town Clowns","A$$ and TD's","83.6","129.7"
"","Black Juliet's","Dirty Dick Dave","69.7","112.6"
"","DeDes Nuts","The Little Giants","80.5","83.7"
"","Team Girth Brooks","Diddlers on the Roof","74.5","116.3"
"","A$$ and TD's","John Brown Town Clowns","85.4","59.6"
"","Diddlers on the Roof","The Little Giants","107.5","118.2"
"","DeDes Nuts","Brown Town Clowns","105.8","85.6"
"","Team Trosch","Big Dick Nick","80.5","93.7"
"","Dirty Dick Dave","The Waiver Wire","64.2","96.0"
"","Black Juliet's","Team Girth Brooks","99.5","78.7"
"","Meadville Militia","Medical Malpractice","71.9","132.6"
"","Big Dick Nick","John Brown Town Clowns","80.5","109.1"
"","Team Trosch","Brown Town Clowns","79.2","98.8"
"","The Waiver Wire","Diddlers on the Roof","131.7","69.9"
"","Meadville Militia","Team Girth Brooks","123.9","91.3"
"","A$$ and TD's","Medical Malpractice","101.1","138.1"
"","DeDes Nuts","Dirty Dick Dave","71.2","105.1"
"","The Little Giants","Black Juliet's","95.7","91.0"
"","John Brown Town Clowns","Diddlers on the Roof","56.5","81.5"
"","Dirty Dick Dave","Big Dick Nick","109.3","83.1"
"","DeDes Nuts","Black Juliet's","83.4","129.1"
"","Meadville Militia","Brown Town Clowns","79.9","86.8"
"","Medical Malpractice","Team Girth Brooks","105.6","82.4"
"","The Little Giants","The Waiver Wire","67.8","74.7"
"","A$$ and TD's","Team Trosch","89.1","79.1"
"","John Brown Town Clowns","Team Girth Brooks","119.8","95.4"
"","A$$ and TD's","Black Juliet's","71.5","81.4"
"","Diddlers on the Roof","Big Dick Nick","77.8","103.3"
"","The Little Giants","Brown Town Clowns","93.3","111.5"
"","The Waiver Wire","DeDes Nuts","120.4","140.4"
"","Dirty Dick Dave","Medical Malpractice","88.2","78.2"
"","Meadville Militia","Team Trosch","137.1","95.6"
"","John Brown Town Clowns","The Waiver Wire","53.5","70.9"
"","DeDes Nuts","Big Dick Nick","99.1","87.6"
"","Brown Town Clowns","Team Girth Brooks","117.0","58.6"
"","Dirty Dick Dave","A$$ and TD's","66.4","94.4"
"","The Little Giants","Meadville Militia","94.6","84.8"
"","Medical Malpractice","Black Juliet's","114.2","138.8"
"","Diddlers on the Roof","Team Trosch","119.0","83.6"
"","DeDes Nuts","John Brown Town Clowns","108.9","59.2"
"","Team Trosch","Medical Malpractice","69.5","74.2"
"","The Waiver Wire","Brown Town Clowns","85.4","76.5"
"","Meadville Militia","Black Juliet's","66.1","74.3"
"","Dirty Dick Dave","Diddlers on the Roof","102.4","101.8"
"","Team Girth Brooks","Big Dick Nick","84.3","60.6"
"","The Little Giants","A$$ and TD's","75.3","76.5"
"","John Brown Town Clowns","Medical Malpractice","87.6","129.9"
"","The Waiver Wire","A$$ and TD's","65.7","99.6"
"","Brown Town Clowns","Big Dick Nick","82.7","92.7"
"","DeDes Nuts","Team Trosch","101.6","82.7"
"","Black Juliet's","Diddlers on the Roof","124.4","87.0"
"","Team Girth Brooks","The Little Giants","89.6","137.6"
"","Dirty Dick Dave","Meadville Militia","85.6","106.2"
"","John Brown Town Clowns","Brown Town Clowns","67.8","116.1"
"","Team Trosch","Black Juliet's","79.3","88.6"
"","Big Dick Nick","The Waiver Wire","109.3","115.3"
"","Dirty Dick Dave","Team Girth Brooks","105.6","58.1"
"","The Little Giants","Medical Malpractice","81.7","93.5"
"","A$$ and TD's","Meadville Militia","88.8","89.3"
"","DeDes Nuts","Diddlers on the Roof","99.7","118.5"
"","John Brown Town Clowns","The Little Giants","90.5","89.2"
"","Dirty Dick Dave","Team Trosch","83.3","101.2"
"","Big Dick Nick","Black Juliet's","111.1","82.2"
"","DeDes Nuts","A$$ and TD's","99.4","74.6"
"","Team Girth Brooks","The Waiver Wire","74.2","73.1"
"","Brown Town Clowns","Medical Malpractice","91.7","118.9"
"","Meadville Militia","Diddlers on the Roof","133.1","107.3"
"","John Brown Town Clowns","Dirty Dick Dave","85.7","122.5"
"","Team Trosch","Team Girth Brooks","73.8","68.8"
"","A$$ and TD's","Diddlers on the Roof","87.7","103.0"
"","The Little Giants","Big Dick Nick","59.7","88.1"
"","Medical Malpractice","The Waiver Wire","78.1","81.1"
"","Meadville Militia","DeDes Nuts","86.2","99.4"
"","Brown Town Clowns","Black Juliet's","115.7","78.3"
"","Black Juliet's","John Brown Town Clowns","79.9","51.4"
"","The Little Giants","Team Trosch","81.3","94.5"
"","Dirty Dick Dave","Brown Town Clowns","99.9","113.1"
"","Meadville Militia","The Waiver Wire","103.2","68.8"
"","Big Dick Nick","A$$ and TD's","106.8","47.7"
"","Medical Malpractice","Diddlers on the Roof","103.8","96.7"
"","DeDes Nuts","Team Girth Brooks","55.8","69.4"
"","John Brown Town Clowns","Team Trosch","49.9","71.7"
"","Big Dick Nick","Meadville Militia","104.2","74.0"
"","Team Girth Brooks","A$$ and TD's","83.5","74.2"
"","The Little Giants","Dirty Dick Dave","87.9","87.9"
"","Brown Town Clowns","Diddlers on the Roof","101.9","74.1"
"","Black Juliet's","The Waiver Wire","126.4","104.4"
"","DeDes Nuts","Medical Malpractice","60.3","86.7"
